horse_number,horse_name,frame,actual_running_style,actual_running_style_fixed,position_m,finish_position_m,rank,lane,gap_from_leader,nige_senko_gap,early_gap_range,final_stretch_start_progress,horse_ability_score,popularity_score,race_level_score,finish_score,margin_score,time_score,race_power,performance_index,mid_race_move_score,normalized_mid_race_move,final_performance_score,late_power,random_noise,normalized_final_performance,normalized_late_power,late_phase,late_ratio,gap_adjustment,escape_fade,stalker_fade,fade_penalty,late_gain_multiplier,tie_breaker,ability_factor,early_aggressiveness,mid_positioning,late_kick_timing,sustain_speed,time_reliability,recent_time_score,early_push_score,mid_cruise_score,fade_resistance_score,sustain_speed_score,pace_resilience_score,agari_reliability,stamina,acceleration,last3f_score,late_kick_score,avg_last3f,best_last3f,last3f_consistency,late_gain_score,carried_weight,weight_penalty,pace_fit_score,final_stretch_score,style_attack_ratio,straight_attack_score,straight_ratio,pace,time,elapsed_time,progress
13,ペイシャモノノフ,7,逃げ,逃げ,1366.555,1366.555,1,6.22,0.0,6.551,final_stretch_free,0.75,50.21,47.143,62.0,58.185,56.0,70.17,51.158,48.404,62.326,0.518,49.31,47.004,-2.458,-0.493,-0.78,0.398,0.0,0.462,0.029,0.0,0.029,1.0,-0.56,0.7,0.834,0.834,0.0,0.693,1.0,69.339,83.426,77.086,58.965,59.987,54.594,93.061,49.499,31.195,31.195,35.402,37.995,37.0,80.174,0.0,58.0,4.0,66.444,41.67,0.037,41.67,0.037,medium,88.165,88.165,0.7592
9,アカデミア,5,先行,先行,1360.004,1360.004,2,4.22,6.551,6.551,final_stretch_free,0.75,60.029,90.0,56.8,80.357,81.814,75.064,61.574,62.01,70.061,1.0,57.837,56.838,-1.539,0.74,0.671,0.398,0.0,0.0,0.0,0.0047,0.0047,1.0,-0.541,0.7,0.736,0.736,0.228,0.754,1.0,75.378,73.594,74.397,80.632,69.394,60.024,96.206,69.946,58.551,58.551,44.438,37.230000000000004,36.6,89.16,22.768,58.0,4.0,60.024,50.746,0.0,50.746,0.037,medium,88.165,88.165,0.7592
8,パシアンジャン,4,先行,先行,1357.739,1357.739,3,3.0,8.816,6.551,final_stretch_free,0.75,60.1,79.643,62.0,77.393,79.557,75.668,61.67,62.384,68.843,1.0,57.507,57.207,-0.015,0.693,0.726,0.398,0.0,0.0,0.0,0.0055,0.0055,1.0,0.22,0.7,0.706,0.716,0.116,0.748,1.0,74.808,70.554,73.07,81.008,69.264,59.317,95.871,64.692,61.54,61.54,41.71,37.332499999999996,36.6,88.203,11.607,58.0,4.0,67.856,48.544,0.0,48.544,0.037,medium,88.165,88.165,0.7592
10,ロフティストーリー,5,先行,先行,1352.976,1352.976,4,4.0,13.579,6.551,final_stretch_free,0.75,54.804,72.071,61.2,68.797,66.4,70.725,55.946,64.617,64.592,0.75,58.314,59.475,2.87,0.809,1.061,0.398,0.0,0.0,0.0,0.0053,0.0053,1.0,0.361,0.7,0.625,0.625,0.34,0.71,1.0,71.017,62.464,66.313,77.402,64.269,53.449,94.567,67.364,72.119,72.119,46.095,37.4,36.1,84.476,34.032,56.0,0.0,89.444,56.95,0.0,56.95,0.037,medium,88.165,88.165,0.7592
7,タマモキャリコ,4,先行,先行,1349.884,1349.884,5,3.22,16.671,6.551,final_stretch_free,0.75,54.645,72.643,58.7,74.958,66.071,69.919,55.758,54.592,64.701,0.761,52.619,50.519,-2.599,-0.014,-0.261,0.398,0.0,0.0,0.0,0.0069,0.0069,1.0,-0.623,0.7,0.795,0.806,0.044,0.692,1.0,69.177,79.481,75.446,73.472,61.82,55.262,97.474,59.042,45.2,45.2,37.89,38.1275,37.8,92.784,4.396,58.0,4.0,60.527,43.642,0.0,43.642,0.037,medium,88.165,88.165,0.7592
5,ヒロノラメール,3,先行,先行,1333.115,1333.115,6,2.22,33.441,6.551,final_stretch_free,0.75,44.067,58.357,62.0,33.703,37.114,55.912,43.485,53.732,51.111,-0.629,50.173,49.15,-0.889,-0.368,-0.464,0.398,0.0,0.0,0.0,0.0074,0.0074,1.0,-0.074,0.7,0.429,0.429,0.319,0.572,1.0,57.173,42.872,49.307,57.655,49.271,40.375,86.462,61.288,52.843,52.843,42.491,37.3375,36.0,61.319,31.905,58.0,4.0,85.874,51.414,0.0,51.414,0.037,medium,88.165,88.165,0.7592
1,トウカイポワール,1,先行,先行,1328.49,1328.49,7,0.22,38.065,6.551,final_stretch_free,0.75,39.495,45.857,62.0,29.643,29.371,45.252,40.0,38.383,49.054,-0.839,41.691,39.136,-2.769,-1.0,-1.25,0.398,0.0,0.0,0.0,0.0107,0.0107,1.0,-0.57,0.7,0.764,0.793,0.0,0.464,1.0,46.447,76.422,64.505,40.261,42.128,47.046,76.363,49.523,10.08,10.08,30.757,39.135,36.5,32.465,0.0,56.0,0.0,57.124,35.919,0.0,35.919,0.037,medium,88.165,88.165,0.7592
6,ルクスフレンジー,3,差し,差し,1314.788,1314.788,8,2.45,51.767,6.551,final_stretch_free,0.75,54.846,77.214,53.7,78.401,82.8,66.644,57.525,65.334,60.264,0.307,58.172,58.239,0.289,0.789,0.878,0.398,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.7,0.387,0.376,0.71,0.665,1.0,66.545,38.673,50.626,79.776,63.553,51.221,87.811,68.215,84.486,84.486,55.952,36.345,33.6,65.174,71.037,58.0,4.0,62.573,61.844,0.0,61.844,0.037,medium,88.165,88.165,0.7592
14,レヴァンテシチー,7,差し,差し,1311.555,1311.555,9,6.45,55.0,6.551,final_stretch_free,0.75,55.371,85.571,53.7,77.305,80.8,71.159,57.547,63.428,60.383,0.319,58.639,60.435,2.796,0.856,1.203,0.398,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.7,0.265,0.295,0.883,0.702,1.0,70.156,26.484,47.771,81.282,65.665,46.518,95.737,66.605,80.247,80.247,61.378,37.0325,36.3,87.819,88.274,58.0,4.0,56.616,65.687,0.0,65.687,0.037,medium,88.165,88.165,0.7592
15,ロカヒ,8,差し,差し,1311.173,1311.173,10,7.0,55.382,6.551,final_stretch_free,0.75,55.983,78.857,56.8,76.622,75.6,67.667,57.515,64.815,61.968,0.482,59.032,57.115,-2.745,0.913,0.712,0.398,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.7,0.472,0.472,0.525,0.673,1.0,67.259,47.224,56.24,78.365,63.616,50.801,92.192,69.414,73.558,73.558,50.724,37.230000000000004,35.8,77.692,52.5,58.0,4.0,78.39,59.553,0.0,59.553,0.037,medium,88.165,88.165,0.7592
3,アークドール,2,差し,差し,1297.468,1297.468,11,1.67,69.087,6.551,final_stretch_free,0.75,51.006,75.714,55.1,66.976,62.6,60.568,51.704,60.912,51.206,-0.619,54.932,54.229,-1.369,0.32,0.286,0.398,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.7,0.058,0.044,0.839,0.612,1.0,61.208,5.802,29.949,74.415,56.942,34.833,93.594,66.41,82.252,82.252,58.277,37.295,36.2,81.697,83.929,58.0,4.0,52.633,62.023,0.0,62.023,0.037,medium,88.165,88.165,0.7592
16,ウィンターダフネ,8,差し,差し,1294.142,1294.142,12,7.0,72.413,6.551,final_stretch_free,0.75,48.14,59.0,58.7,58.286,49.529,64.679,48.471,52.741,53.045,-0.431,48.997,48.587,0.485,-0.538,-0.547,0.398,0.0,0.0,0.0,0.0,0.0,1.0,0.227,0.7,0.203,0.237,0.087,0.654,1.0,65.416,20.292,42.454,66.909,56.339,34.687,91.222,58.932,51.688,51.688,35.947,38.1575,36.9,74.92,8.69,56.0,0.0,63.048,43.55,0.0,43.55,0.037,medium,88.165,88.165,0.7592
11,ルクスビッグスター,6,差し,差し,1290.952,1290.952,13,5.67,75.603,6.551,final_stretch_free,0.75,43.071,36.714,62.0,27.53,39.614,63.272,43.987,55.751,53.773,-0.357,49.059,49.251,0.703,-0.53,-0.449,0.398,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.7,0.479,0.479,0.196,0.63,1.0,63.045,47.917,54.715,57.416,53.126,49.277,86.68,57.058,72.023,72.023,46.313,35.1925,33.6,61.944,19.643,58.0,4.0,76.412,48.935,0.0,48.935,0.037,medium,88.165,88.165,0.7592
4,ティンティンデオ,2,差し,差し,1290.011,1290.011,14,1.45,76.544,6.551,final_stretch_free,0.75,46.435,61.214,55.1,52.731,61.071,52.132,46.5,53.195,50.581,-0.683,50.821,51.497,2.33,-0.275,-0.117,0.398,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.7,0.361,0.403,0.439,0.53,1.0,52.956,36.052,45.983,61.241,51.785,41.801,89.463,59.306,52.364,52.364,43.453,38.395,37.1,69.894,43.896,58.0,4.0,72.858,51.961,0.0,51.961,0.037,medium,88.165,88.165,0.7592
2,メイショウシナノ,1,追込,追込,1276.391,1276.391,15,0.65,90.164,6.551,final_stretch_free,0.75,49.73,51.714,62.0,58.424,52.314,65.105,50.775,61.975,53.577,-0.377,54.829,54.91,-0.549,0.305,0.387,0.398,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.7,0.134,0.119,0.929,0.654,1.0,65.428,13.357,35.964,74.036,57.955,37.135,94.741,67.522,89.86,89.86,62.584,36.8475,36.0,84.974,92.857,58.0,4.0,50.0,64.68,0.0,64.68,0.037,medium,88.165,88.165,0.7592
12,キュールエフウジン,6,追込,追込,1246.334,1246.334,16,5.65,120.221,6.551,final_stretch_free,0.75,35.0,35.0,62.0,10.922,10.671,47.44,40.0,49.272,40.664,-1.0,41.571,43.05,2.482,-1.0,-1.25,0.398,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.7,0.073,0.09,0.161,0.484,1.0,48.406,7.293,26.746,56.147,37.531,21.735,90.089,62.225,56.637,56.637,38.363,37.86,36.1,71.684,16.14,58.0,4.0,50.0,40.292,0.0,40.292,0.037,medium,88.165,88.165,0.7592
13,ペイシャモノノフ,7,逃げ,逃げ,1372.575,1372.575,1,6.22,0.0,6.702,final_stretch_free,0.75,50.21,47.143,62.0,58.185,56.0,70.17,51.158,48.404,62.326,0.518,49.31,47.004,-2.458,-0.493,-0.78,0.406,0.0,0.63,0.029,0.0,0.029,1.0,-0.56,0.7,0.834,0.834,0.0,0.693,1.0,69.339,83.426,77.086,58.965,59.987,54.594,93.061,49.499,31.195,31.195,35.402,37.995,37.0,80.174,0.0,58.0,4.0,66.444,41.67,0.05,41.67,0.05,medium,88.553,88.553,0.7625
9,アカデミア,5,先行,先行,1365.874,1365.874,2,4.22,6.702,6.702,final_stretch_free,0.75,60.029,90.0,56.8,80.357,81.814,75.064,61.574,62.01,70.061,1.0,57.837,56.838,-1.539,0.74,0.671,0.406,0.0,0.0,0.0,0.0047,0.0047,1.0,-0.541,0.7,0.736,0.736,0.228,0.754,1.0,75.378,73.594,74.397,80.632,69.394,60.024,96.206,69.946,58.551,58.551,44.438,37.230000000000004,36.6,89.16,22.768,58.0,4.0,60.024,50.746,0.0,50.746,0.05,medium,88.553,88.553,0.7625
8,パシアンジャン,4,先行,先行,1363.615,1363.615,3,3.0,8.96,6.702,final_stretch_free,0.75,60.1,79.643,62.0,77.393,79.557,75.668,61.67,62.384,68.843,1.0,57.507,57.207,-0.015,0.693,0.726,0.406,0.0,0.0,0.0,0.0055,0.0055,1.0,0.22,0.7,0.706,0.716,0.116,0.748,1.0,74.808,70.554,73.07,81.008,69.264,59.317,95.871,64.692,61.54,61.54,41.71,37.332499999999996,36.6,88.203,11.607,58.0,4.0,67.856,48.544,0.0,48.544,0.05,medium,88.553,88.553,0.7625
10,ロフティストーリー,5,先行,先行,1358.858,1358.858,4,4.0,13.717,6.702,final_stretch_free,0.75,54.804,72.071,61.2,68.797,66.4,70.725,55.946,64.617,64.592,0.75,58.314,59.475,2.87,0.809,1.061,0.406,0.0,0.0,0.0,0.0053,0.0053,1.0,0.361,0.7,0.625,0.625,0.34,0.71,1.0,71.017,62.464,66.313,77.402,64.269,53.449,94.567,67.364,72.119,72.119,46.095,37.4,36.1,84.476,34.032,56.0,0.0,89.444,56.95,0.0,56.95,0.05,medium,88.553,88.553,0.7625
7,タマモキャリコ,4,先行,先行,1355.756,1355.756,5,3.22,16.82,6.702,final_stretch_free,0.75,54.645,72.643,58.7,74.958,66.071,69.919,55.758,54.592,64.701,0.761,52.619,50.519,-2.599,-0.014,-0.261,0.406,0.0,0.0,0.0,0.0069,0.0069,1.0,-0.623,0.7,0.795,0.806,0.044,0.692,1.0,69.177,79.481,75.446,73.472,61.82,55.262,97.474,59.042,45.2,45.2,37.89,38.1275,37.8,92.784,4.396,58.0,4.0,60.527,43.642,0.0,43.642,0.05,medium,88.553,88.553,0.7625
5,ヒロノラメール,3,先行,先行,1338.986,1338.986,6,2.22,33.59,6.702,final_stretch_free,0.75,44.067,58.357,62.0,33.703,37.114,55.912,43.485,53.732,51.111,-0.629,50.173,49.15,-0.889,-0.368,-0.464,0.406,0.0,0.0,0.0,0.0074,0.0074,1.0,-0.074,0.7,0.429,0.429,0.319,0.572,1.0,57.173,42.872,49.307,57.655,49.271,40.375,86.462,61.288,52.843,52.843,42.491,37.3375,36.0,61.319,31.905,58.0,4.0,85.874,51.414,0.0,51.414,0.05,medium,88.553,88.553,0.7625
1,トウカイポワール,1,先行,先行,1334.353,1334.353,7,0.22,38.222,6.702,final_stretch_free,0.75,39.495,45.857,62.0,29.643,29.371,45.252,40.0,38.383,49.054,-0.839,41.691,39.136,-2.769,-1.0,-1.25,0.406,0.0,0.0,0.0,0.0107,0.0107,1.0,-0.57,0.7,0.764,0.793,0.0,0.464,1.0,46.447,76.422,64.505,40.261,42.128,47.046,76.363,49.523,10.08,10.08,30.757,39.135,36.5,32.465,0.0,56.0,0.0,57.124,35.919,0.0,35.919,0.05,medium,88.553,88.553,0.7625
6,ルクスフレンジー,3,差し,差し,1320.669,1320.669,8,2.45,51.906,6.702,final_stretch_free,0.75,54.846,77.214,53.7,78.401,82.8,66.644,57.525,65.334,60.264,0.307,58.172,58.239,0.289,0.789,0.878,0.406,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.7,0.387,0.376,0.71,0.665,1.0,66.545,38.673,50.626,79.776,63.553,51.221,87.811,68.215,84.486,84.486,55.952,36.345,33.6,65.174,71.037,58.0,4.0,62.573,61.844,0.0,61.844,0.05,medium,88.553,88.553,0.7625
14,レヴァンテシチー,7,差し,差し,1317.423,1317.423,9,6.45,55.152,6.702,final_stretch_free,0.75,55.371,85.571,53.7,77.305,80.8,71.159,57.547,63.428,60.383,0.319,58.639,60.435,2.796,0.856,1.203,0.406,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.7,0.265,0.295,0.883,0.702,1.0,70.156,26.484,47.771,81.282,65.665,46.518,95.737,66.605,80.247,80.247,61.378,37.0325,36.3,87.819,88.274,58.0,4.0,56.616,65.687,0.0,65.687,0.05,medium,88.553,88.553,0.7625
15,ロカヒ,8,差し,差し,1317.04,1317.04,10,7.0,55.535,6.702,final_stretch_free,0.75,55.983,78.857,56.8,76.622,75.6,67.667,57.515,64.815,61.968,0.482,59.032,57.115,-2.745,0.913,0.712,0.406,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.7,0.472,0.472,0.525,0.673,1.0,67.259,47.224,56.24,78.365,63.616,50.801,92.192,69.414,73.558,73.558,50.724,37.230000000000004,35.8,77.692,52.5,58.0,4.0,78.39,59.553,0.0,59.553,0.05,medium,88.553,88.553,0.7625
3,アークドール,2,差し,差し,1303.339,1303.339,11,1.67,69.237,6.702,final_stretch_free,0.75,51.006,75.714,55.1,66.976,62.6,60.568,51.704,60.912,51.206,-0.619,54.932,54.229,-1.369,0.32,0.286,0.406,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.7,0.058,0.044,0.839,0.612,1.0,61.208,5.802,29.949,74.415,56.942,34.833,93.594,66.41,82.252,82.252,58.277,37.295,36.2,81.697,83.929,58.0,4.0,52.633,62.023,0.0,62.023,0.05,medium,88.553,88.553,0.7625
16,ウィンターダフネ,8,差し,差し,1300.021,1300.021,12,7.0,72.554,6.702,final_stretch_free,0.75,48.14,59.0,58.7,58.286,49.529,64.679,48.471,52.741,53.045,-0.431,48.997,48.587,0.485,-0.538,-0.547,0.406,0.0,0.0,0.0,0.0,0.0,1.0,0.227,0.7,0.203,0.237,0.087,0.654,1.0,65.416,20.292,42.454,66.909,56.339,34.687,91.222,58.932,51.688,51.688,35.947,38.1575,36.9,74.92,8.69,56.0,0.0,63.048,43.55,0.0,43.55,0.05,medium,88.553,88.553,0.7625
11,ルクスビッグスター,6,差し,差し,1296.811,1296.811,13,5.67,75.765,6.702,final_stretch_free,0.75,43.071,36.714,62.0,27.53,39.614,63.272,43.987,55.751,53.773,-0.357,49.059,49.251,0.703,-0.53,-0.449,0.406,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.7,0.479,0.479,0.196,0.63,1.0,63.045,47.917,54.715,57.416,53.126,49.277,86.68,57.058,72.023,72.023,46.313,35.1925,33.6,61.944,19.643,58.0,4.0,76.412,48.935,0.0,48.935,0.05,medium,88.553,88.553,0.7625
4,ティンティンデオ,2,差し,差し,1295.884,1295.884,14,1.45,76.692,6.702,final_stretch_free,0.75,46.435,61.214,55.1,52.731,61.071,52.132,46.5,53.195,50.581,-0.683,50.821,51.497,2.33,-0.275,-0.117,0.406,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.7,0.361,0.403,0.439,0.53,1.0,52.956,36.052,45.983,61.241,51.785,41.801,89.463,59.306,52.364,52.364,43.453,38.395,37.1,69.894,43.896,58.0,4.0,72.858,51.961,0.0,51.961,0.05,medium,88.553,88.553,0.7625
2,メイショウシナノ,1,追込,追込,1282.26,1282.26,15,0.65,90.316,6.702,final_stretch_free,0.75,49.73,51.714,62.0,58.424,52.314,65.105,50.775,61.975,53.577,-0.377,54.829,54.91,-0.549,0.305,0.387,0.406,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.7,0.134,0.119,0.929,0.654,1.0,65.428,13.357,35.964,74.036,57.955,37.135,94.741,67.522,89.86,89.86,62.584,36.8475,36.0,84.974,92.857,58.0,4.0,50.0,64.68,0.0,64.68,0.05,medium,88.553,88.553,0.7625
12,キュールエフウジン,6,追込,追込,1252.214,1252.214,16,5.65,120.361,6.702,final_stretch_free,0.75,35.0,35.0,62.0,10.922,10.671,47.44,40.0,49.272,40.664,-1.0,41.571,43.05,2.482,-1.0,-1.25,0.406,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.7,0.073,0.09,0.161,0.484,1.0,48.406,7.293,26.746,56.147,37.531,21.735,90.089,62.225,56.637,56.637,38.363,37.86,36.1,71.684,16.14,58.0,4.0,50.0,40.292,0.0,40.292,0.05,medium,88.553,88.553,0.7625
13,ペイシャモノノフ,7,逃げ,逃げ,1378.595,1378.595,1,6.22,0.0,6.852,final_stretch_free,0.75,50.21,47.143,62.0,58.185,56.0,70.17,51.158,48.404,62.326,0.518,49.31,47.004,-2.458,-0.493,-0.78,0.415,0.0,0.798,0.029,0.0,0.029,1.0,-0.56,0.7,0.834,0.834,0.0,0.693,1.0,69.339,83.426,77.086,58.965,59.987,54.594,93.061,49.499,31.195,31.195,35.402,37.995,37.0,80.174,0.0,58.0,4.0,66.444,41.67,0.064,41.67,0.064,medium,88.942,88.942,0.7659
9,アカデミア,5,先行,先行,1371.743,1371.743,2,4.22,6.852,6.852,final_stretch_free,0.75,60.029,90.0,56.8,80.357,81.814,75.064,61.574,62.01,70.061,1.0,57.837,56.838,-1.539,0.74,0.671,0.415,0.0,0.0,0.0,0.0047,0.0047,1.0,-0.541,0.7,0.736,0.736,0.228,0.754,1.0,75.378,73.594,74.397,80.632,69.394,60.024,96.206,69.946,58.551,58.551,44.438,37.230000000000004,36.6,89.16,22.768,58.0,4.0,60.024,50.746,0.0,50.746,0.064,medium,88.942,88.942,0.7659
8,パシアンジャン,4,先行,先行,1369.492,1369.492,3,3.0,9.104,6.852,final_stretch_free,0.75,60.1,79.643,62.0,77.393,79.557,75.668,61.67,62.384,68.843,1.0,57.507,57.207,-0.015,0.693,0.726,0.415,0.0,0.0,0.0,0.0055,0.0055,1.0,0.22,0.7,0.706,0.716,0.116,0.748,1.0,74.808,70.554,73.07,81.008,69.264,59.317,95.871,64.692,61.54,61.54,41.71,37.332499999999996,36.6,88.203,11.607,58.0,4.0,67.856,48.544,0.0,48.544,0.064,medium,88.942,88.942,0.7659
10,ロフティストーリー,5,先行,先行,1364.741,1364.741,4,4.0,13.855,6.852,final_stretch_free,0.75,54.804,72.071,61.2,68.797,66.4,70.725,55.946,64.617,64.592,0.75,58.314,59.475,2.87,0.809,1.061,0.415,0.0,0.0,0.0,0.0053,0.0053,1.0,0.361,0.7,0.625,0.625,0.34,0.71,1.0,71.017,62.464,66.313,77.402,64.269,53.449,94.567,67.364,72.119,72.119,46.095,37.4,36.1,84.476,34.032,56.0,0.0,89.444,56.95,0.0,56.95,0.064,medium,88.942,88.942,0.7659
7,タマモキャリコ,4,先行,先行,1361.627,1361.627,5,3.22,16.968,6.852,final_stretch_free,0.75,54.645,72.643,58.7,74.958,66.071,69.919,55.758,54.592,64.701,0.761,52.619,50.519,-2.599,-0.014,-0.261,0.415,0.0,0.0,0.0,0.0069,0.0069,1.0,-0.623,0.7,0.795,0.806,0.044,0.692,1.0,69.177,79.481,75.446,73.472,61.82,55.262,97.474,59.042,45.2,45.2,37.89,38.1275,37.8,92.784,4.396,58.0,4.0,60.527,43.642,0.0,43.642,0.064,medium,88.942,88.942,0.7659
5,ヒロノラメール,3,先行,先行,1344.857,1344.857,6,2.22,33.739,6.852,final_stretch_free,0.75,44.067,58.357,62.0,33.703,37.114,55.912,43.485,53.732,51.111,-0.629,50.173,49.15,-0.889,-0.368,-0.464,0.415,0.0,0.0,0.0,0.0074,0.0074,1.0,-0.074,0.7,0.429,0.429,0.319,0.572,1.0,57.173,42.872,49.307,57.655,49.271,40.375,86.462,61.288,52.843,52.843,42.491,37.3375,36.0,61.319,31.905,58.0,4.0,85.874,51.414,0.0,51.414,0.064,medium,88.942,88.942,0.7659
1,トウカイポワール,1,先行,先行,1340.216,1340.216,7,0.22,38.379,6.852,final_stretch_free,0.75,39.495,45.857,62.0,29.643,29.371,45.252,40.0,38.383,49.054,-0.839,41.691,39.136,-2.769,-1.0,-1.25,0.415,0.0,0.0,0.0,0.0107,0.0107,1.0,-0.57,0.7,0.764,0.793,0.0,0.464,1.0,46.447,76.422,64.505,40.261,42.128,47.046,76.363,49.523,10.08,10.08,30.757,39.135,36.5,32.465,0.0,56.0,0.0,57.124,35.919,0.0,35.919,0.064,medium,88.942,88.942,0.7659
6,ルクスフレンジー,3,差し,差し,1326.55,1326.55,8,2.45,52.046,6.852,final_stretch_free,0.75,54.846,77.214,53.7,78.401,82.8,66.644,57.525,65.334,60.264,0.307,58.172,58.239,0.289,0.789,0.878,0.415,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.7,0.387,0.376,0.71,0.665,1.0,66.545,38.673,50.626,79.776,63.553,51.221,87.811,68.215,84.486,84.486,55.952,36.345,33.6,65.174,71.037,58.0,4.0,62.573,61.844,0.0,61.844,0.064,medium,88.942,88.942,0.7659
14,レヴァンテシチー,7,差し,差し,1323.291,1323.291,9,6.45,55.304,6.852,final_stretch_free,0.75,55.371,85.571,53.7,77.305,80.8,71.159,57.547,63.428,60.383,0.319,58.639,60.435,2.796,0.856,1.203,0.415,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.7,0.265,0.295,0.883,0.702,1.0,70.156,26.484,47.771,81.282,65.665,46.518,95.737,66.605,80.247,80.247,61.378,37.0325,36.3,87.819,88.274,58.0,4.0,56.616,65.687,0.0,65.687,0.064,medium,88.942,88.942,0.7659
15,ロカヒ,8,差し,差し,1322.907,1322.907,10,7.0,55.688,6.852,final_stretch_free,0.75,55.983,78.857,56.8,76.622,75.6,67.667,57.515,64.815,61.968,0.482,59.032,57.115,-2.745,0.913,0.712,0.415,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.7,0.472,0.472,0.525,0.673,1.0,67.259,47.224,56.24,78.365,63.616,50.801,92.192,69.414,73.558,73.558,50.724,37.230000000000004,35.8,77.692,52.5,58.0,4.0,78.39,59.553,0.0,59.553,0.064,medium,88.942,88.942,0.7659
3,アークドール,2,差し,差し,1309.209,1309.209,11,1.67,69.386,6.852,final_stretch_free,0.75,51.006,75.714,55.1,66.976,62.6,60.568,51.704,60.912,51.206,-0.619,54.932,54.229,-1.369,0.32,0.286,0.415,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.7,0.058,0.044,0.839,0.612,1.0,61.208,5.802,29.949,74.415,56.942,34.833,93.594,66.41,82.252,82.252,58.277,37.295,36.2,81.697,83.929,58.0,4.0,52.633,62.023,0.0,62.023,0.064,medium,88.942,88.942,0.7659
16,ウィンターダフネ,8,差し,差し,1305.9,1305.9,12,7.0,72.696,6.852,final_stretch_free,0.75,48.14,59.0,58.7,58.286,49.529,64.679,48.471,52.741,53.045,-0.431,48.997,48.587,0.485,-0.538,-0.547,0.415,0.0,0.0,0.0,0.0,0.0,1.0,0.227,0.7,0.203,0.237,0.087,0.654,1.0,65.416,20.292,42.454,66.909,56.339,34.687,91.222,58.932,51.688,51.688,35.947,38.1575,36.9,74.92,8.69,56.0,0.0,63.048,43.55,0.0,43.55,0.064,medium,88.942,88.942,0.7659
11,ルクスビッグスター,6,差し,差し,1302.669,1302.669,13,5.67,75.926,6.852,final_stretch_free,0.75,43.071,36.714,62.0,27.53,39.614,63.272,43.987,55.751,53.773,-0.357,49.059,49.251,0.703,-0.53,-0.449,0.415,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.7,0.479,0.479,0.196,0.63,1.0,63.045,47.917,54.715,57.416,53.126,49.277,86.68,57.058,72.023,72.023,46.313,35.1925,33.6,61.944,19.643,58.0,4.0,76.412,48.935,0.0,48.935,0.064,medium,88.942,88.942,0.7659
4,ティンティンデオ,2,差し,差し,1301.757,1301.757,14,1.45,76.839,6.852,final_stretch_free,0.75,46.435,61.214,55.1,52.731,61.071,52.132,46.5,53.195,50.581,-0.683,50.821,51.497,2.33,-0.275,-0.117,0.415,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.7,0.361,0.403,0.439,0.53,1.0,52.956,36.052,45.983,61.241,51.785,41.801,89.463,59.306,52.364,52.364,43.453,38.395,37.1,69.894,43.896,58.0,4.0,72.858,51.961,0.0,51.961,0.064,medium,88.942,88.942,0.7659
2,メイショウシナノ,1,追込,追込,1288.128,1288.128,15,0.65,90.467,6.852,final_stretch_free,0.75,49.73,51.714,62.0,58.424,52.314,65.105,50.775,61.975,53.577,-0.377,54.829,54.91,-0.549,0.305,0.387,0.415,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.7,0.134,0.119,0.929,0.654,1.0,65.428,13.357,35.964,74.036,57.955,37.135,94.741,67.522,89.86,89.86,62.584,36.8475,36.0,84.974,92.857,58.0,4.0,50.0,64.68,0.0,64.68,0.064,medium,88.942,88.942,0.7659
12,キュールエフウジン,6,追込,追込,1258.095,1258.095,16,5.65,120.5,6.852,final_stretch_free,0.75,35.0,35.0,62.0,10.922,10.671,47.44,40.0,49.272,40.664,-1.0,41.571,43.05,2.482,-1.0,-1.25,0.415,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.7,0.073,0.09,0.161,0.484,1.0,48.406,7.293,26.746,56.147,37.531,21.735,90.089,62.225,56.637,56.637,38.363,37.86,36.1,71.684,16.14,58.0,4.0,50.0,40.292,0.0,40.292,0.064,medium,88.942,88.942,0.7659
